link,title,date,big_category
http://www.aitimes.com/news/articleView.html?idxno=132188,"엔비디아, ARM 인수 '확정'…젠슨 황, ""AI 시대를 위한 결정""",2020-09-14 09:51,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132185,광주·전남 행정 통합 논의 시동 걸었다,2020-09-14 09:20,[호남]
http://www.aitimes.com/news/articleView.html?idxno=132180,[Monday News] 'AI 중심도시 광주' 이것이 풀어야 할 과제다 ④ 광주 AI유치기업들 “FLEX(전폭적인)한 지원 필요하다”,2020-09-13 23:35,[호남]
http://www.aitimes.com/news/articleView.html?idxno=132178,"인체에 유해한 전자파?…국립전파연구원, '팩트체크' 자리 마련",2020-09-13 16:24,[AI & 정책]
http://www.aitimes.com/news/articleView.html?idxno=132179,"삼성전기, 초소형 파워인덕터 개발…엣지 AI 소형화 가속",2020-09-13 16:24,[AI & Tech]
http://www.aitimes.com/news/articleView.html?idxno=132176,"AIoT로 연결하는 언택트 시대…과기정통부, '2020 AIoT 진흥주간' 개최",2020-09-13 15:31,[AI & 정책]
http://www.aitimes.com/news/articleView.html?idxno=132175,"화웨이, ""아일랜드 에어, 교체 비용 부담에 화웨이 장비 계속 사용""",2020-09-13 15:02,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132173,"LG, AI로 차세대 소재 개발 속도↑…'‘AI 기반 소재 개발 컨소시엄’ 결성",2020-09-13 14:01,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132174,"엔비디아, ARM 인수 임박?…""소프트뱅크, 47조원 매각 협상중""",2020-09-13 14:01,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132075,[곽민곤의 길없는 길] 플랫폼과 4차 산업혁명,2020-09-13 12:00,[칼럼]
http://www.aitimes.com/news/articleView.html?idxno=132159,"인공지능 GPT-f가 생성한 수학 증명, 공식 수학커뮤니티에서 채택",2020-09-11 18:07,[AI & Tech]
http://www.aitimes.com/news/articleView.html?idxno=132170,"“AI 작곡가도 만나요""…GIST, 온라인 영재과학캠프 개최",2020-09-11 17:43,[호남]
http://www.aitimes.com/news/articleView.html?idxno=132153,"오라클, 분기 클라우드 매출 성장세 전환…""땡큐, 맥도날드!""",2020-09-11 17:40,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132168,[리포트] 광주시-애자일소다 MOU…AI 분석 컨설팅·AI 교육 앞장,2020-09-11 17:37,[호남]
http://www.aitimes.com/news/articleView.html?idxno=132163,디지털 뉴딜 위해 양자암호통신망 구축한다,2020-09-11 17:37,[디지털 뉴딜]
http://www.aitimes.com/news/articleView.html?idxno=132167,"美 IT 대기업, AI 연구소 설립 돕는다",2020-09-11 17:09,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132166,5G 표준선언 패밀리 특허 보유 중국에 이어 2위 올라,2020-09-11 17:09,[디지털 뉴딜]
http://www.aitimes.com/news/articleView.html?idxno=132164,"국토부, 지능형 교통체계 구축에 내년 1390억원 투입",2020-09-11 16:09,[AI & 정책]
http://www.aitimes.com/news/articleView.html?idxno=132162,"바이두, 신약 발굴 AI 스타트업 설립 위해 20억 달러 모금 추진",2020-09-11 15:58,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132161,"AI, 실제 전투기 시험서 인간 조종사와 겨룬다",2020-09-11 15:51,[AI & Tech]
http://www.aitimes.com/news/articleView.html?idxno=132158,"""가짜뉴스에 더 많은 조치 취해라""...EU, 페북·구글·트위터에 촉구",2020-09-11 15:50,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132146,"화웨이, 휴대폰에 자체 '하모니' 쓴다...美 제재 대응",2020-09-11 15:15,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132160,"광주광역시-㈜애자일소다, AI생태계 조성 MOU",2020-09-11 13:50,[호남]
http://www.aitimes.com/news/articleView.html?idxno=132152,"과기정통부, 공공 와이파이망 1만개소 추가 계획",2020-09-11 13:30,[디지털 뉴딜]
http://www.aitimes.com/news/articleView.html?idxno=132155,"MS, 딥스피드로 1조 변수 가진 초거대 AI 훈련 성공...GPU 800개 사용",2020-09-11 13:16,[AI & Tech]
http://www.aitimes.com/news/articleView.html?idxno=132150,"英 테스코, 드론 배송 서비스 시범 실시",2020-09-11 11:57,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132148,"딥네츄럴, 기업 대상 AI 데이터 가공 전문 상담서비스 개시",2020-09-11 11:55,[AI & 산업]
http://www.aitimes.com/news/articleView.html?idxno=132135,"과기정통부, 8월 DNA 우수기업으로 시큐웍스ㆍ테크하임 선정",2020-09-11 06:00,[AI & 정책]
http://www.aitimes.com/news/articleView.html?idxno=132141,[기획] ①코로나 블루 시대 AI음악이 위로한다…안창욱 지스트 교수,2020-09-10 19:01,[호남]
http://www.aitimes.com/news/articleView.html?idxno=132140,"[기자수첩] VR 도입 앞장서는 광주 서구청, 더욱 애쓰기를",2020-09-10 18:45,[기자수첩]
